observationId,predictions
4100090298,2239 9 2377 944 1091 1605 2338 1424 728 1698
4100093119,1064 320 1634 1069 1719 996 249 377 1011 2260
4100093137,2027 1919 139 2026 946 2376 746 196 2404 1382
4100093195,578 640 612 65 1744 681 671 1316 2075 1624
4100096291,1918 62 671 1916 1738 1300 578 2211 1548 2169
4100096299,663 578 274 1316 672 639 1218 681 1624 1796
4100096392,626 1333 1330 606 1507 1264 1310 641 1309 1804
4100096393,1549 291 644 1803 2308 643 2267 671 218 1095
4100096438,224 946 1177 40 1059 38 253 1422 653 1646
4100096459,1525 1522 1528 1212 1209 1527 1526 1210 1524 1211
4100096525,2377 2239 1091 2025 1427 1605 1267 2160 1062 1488
4100096626,2377 82 81 2239 83 861 616 1328 377 1605
4100096719,678 2169 1834 2213 677 2211 1467 1624 1500 2285
4100096874,382 1327 2025 1091 1271 219 1909 1330 72 74
4100096876,1432 1162 391 711 1075 1076 2175 847 2383 30
4100096885,722 1697 640 263 219 928 1333 1353 846 1026
4100097057,1178 31 929 1858 1326 1091 2065 1513 75 1357
4100097093,846 671 1738 1918 663 704 1795 62 612 2293
4100097134,615 178 1622 1486 250 1032 2159 1550 438 977
4100097155,1091 1915 1271 98 1326 1327 1330 1423 1161 1318
4100097236,578 612 1624 2125 1508 2075 1738 1744 687 1700
4100097247,714 2160 1706 641 1637 1322 606 373 1333 728
4100097287,846 1918 712 926 62 928 1398 143 1 1693
4100097695,360 696 2377 2239 1357 2092 1488 9 1695 1692
4100097758,687 846 2125 638 1696 1918 1355 62 274 578
4100097835,100 1032 1030 1551 440 1553 2354 1365 141 2112
4100097909,143 2125 1738 846 928 2383 712 1696 2295 62
4100098016,1076 2393 2272 1429 1549 1713 1173 1553 1711 2211
4100098127,845 1162 2401 25 1400 1909 847 1979 382 265
4100098156,2239 2377 2338 360 1328 2065 714 2378 1326 1691
4100098185,579 1834 677 2121 977 330 1495 1500 880 1394
4100098235,654 599 253 1066 653 1177 1182 39 624 1837
4100098262,1326 623 2090 1702 1091 1220 2156 2092 9 2034
4100098270,1505 1504 1095 1392 1297 1503 1856 1514 1074 1980
4100098273,2234 1228 2235 27 1488 2201 1702 913 806 809
4100098334,2426 2249 1205 445 1654 930 1919 815 2183 2425
4100098534,2041 2291 638 1477 2039 634 1986 1216 129 2038
4100098542,1205 164 815 2425 2426 2249 2247 1306 1304 1654
4100098646,1525 1209 1212 1528 1522 1527 1526 1524 182 1211
4100098649,1662 291 1954 2104 1664 846 105 69 2106 1665
4100098746,641 714 1637 97 1327 1333 1330 1638 1326 2161
4100098751,1542 2394 2389 884 1777 1436 1507 2112 913 843
4100098911,2168 138 1553 1549 1504 290 250 1621 1030 1622
4100098939,846 2125 926 1918 714 2295 1739 373 1323 2075
4100098964,1549 2271 64 1625 2210 1495 846 2351 2211 1697
4100099089,1738 287 1795 2075 578 722 1945 196 143 350
4100099148,64 663 580 711 2211 1834 677 69 2295 846
4100099205,2075 846 613 1739 712 640 612 1738 1744 1503
4100099234,1624 143 274 578 1738 608 612 1796 928 663
4100099324,1746 1091 75 373 2092 308 1398 1326 65 640
4100099350,1796 1096 274 640 1744 1280 663 956 1955 1624
4100099485,1400 265 279 2089 1650 2104 1398 927 391 1465
4100099900,9 2239 2377 360 1430 728 1371 944 2338 1639
4100099950,1400 380 2295 1739 613 1856 1738 1317 1351 577
4100100066,1768 1087 2257 393 129 2038 285 1702 1695 1778
4100100106,62 143 1624 578 1100 274 1696 2125 877 640
4100100116,1549 1622 1836 1261 1844 250 2271 2250 224 1550
4100100146,2075 62 846 712 1320 1918 640 1739 926 687
4100100235,1624 1626 1549 318 1353 1622 2351 2168 114 1555
4100100236,1322 80 714 1706 1091 1328 877 2201 1062 821
4100100271,1738 62 143 613 2125 640 578 608 274 712
4100100278,43 1916 1263 117 1984 1231 1980 1797 1384 1495
4100100374,1276 1436 205 1507 688 1660 29 2406 674 8
4100100450,1062 1637 1332 1837 1322 209 2160 1484 320 641
4100100566,714 1333 1330 640 1091 641 1638 626 1327 1329
4100100586,1030 66 40 1261 1546 38 1380 305 615 352
4100100670,1725 278 1576 1488 2113 389 2137 1717 977 1702
4100100844,641 714 626 1332 1330 606 2160 1091 1706 1327
4100100913,1300 2209 686 589 1515 2211 2068 2177 1383 2067
4100101002,62 2026 1738 1549 1646 671 1918 1552 1545 612
4100101005,746 846 1657 2027 1918 580 62 183 1738 1317
4100101043,623 75 1091 1357 2050 2239 1322 1422 2093 1423
4100101203,660 1486 1380 392 2168 1032 438 1650 1029 1301
4100101254,1297 291 138 289 311 1853 1799 1 1502 1737
4100101255,1650 1491 688 2406 1301 977 278 1649 221 2306
4100101366,1228 2234 2235 27 814 2201 2239 32 1326 1570
4100101375,124 2041 2261 1216 2257 128 436 2034 2291 1217
4100101496,583 675 1418 1472 584 1094 1638 1180 186 1950
4100101505,615 1179 66 1433 2292 1214 1622 1448 1459 1173
4100101581,2406 1736 1693 2089 31 29 928 37 2342 2288
4100101664,1834 677 678 579 30 1355 1868 2293 1352 1500
4100101841,2229 2244 1701 1727 330 2220 2243 284 157 1394
4100101953,1024 2120 1500 2081 2285 1436 674 445 977 877
4100101985,956 1624 62 1795 663 612 949 682 196 274
4100102019,1392 846 143 1918 604 1495 2173 638 746 1316
4100102032,1400 1301 1162 2168 927 392 1963 2401 847 845
4100102043,929 1736 1309 1267 2065 2092 9 72 1062 1266
4100102074,9 929 1736 2124 382 2065 1267 2 888 1911
4100102077,62 663 143 613 64 274 712 687 1696 578
4100102094,143 64 846 274 682 1738 2125 62 1697 608
4100102158,2239 9 360 1328 1073 1430 2386 728 944 1495
4100102167,64 846 274 2351 687 143 1696 62 1918 681
4100102201,663 1316 143 62 682 64 578 274 1796 681
4100102238,2045 1780 1484 351 1696 129 727 638 1988 2334
4100102243,578 2125 1696 1624 956 613 274 846 1508 711
4100102263,1429 1646 2264 1433 1556 2168 66 1065 246 2421
4100102285,1696 1738 640 1918 1398 373 613 712 663 722
4100102286,744 1905 1266 310 2401 1915 1987 1736 1320 2075
4100102290,1744 1961 1738 640 143 1353 671 612 62 2125
4100102300,1744 62 143 612 1738 65 671 2028 1918 578
4100102313,1091 714 1062 944 1271 92 1322 360 9 2065
4100102330,1545 318 2272 1624 1509 2351 1548 1556 372 2211
4100102464,1496 1556 1076 269 1442 660 1545 1552 1549 137
4100102558,1459 804 1142 1983 1259 1819 1761 1384 760 1826
4100102708,929 70 1736 137 1398 114 1693 1953 132 2169
4100102717,2377 82 2239 81 2201 944 377 814 696 1374
4100102763,2090 1091 957 1264 1398 1330 1324 626 647 98
4100102902,62 143 1744 663 677 578 671 1638 678 640
4100102925,1918 672 2211 64 1737 143 2351 639 663 1625
4100103021,651 877 649 652 875 897 1657 2204 876 1789
4100103068,593 1002 2259 589 591 1001 1710 595 388 594
4100103136,1696 746 274 663 1379 143 1495 2209 1382 1585
4100103167,143 846 677 1218 62 1316 604 11 1638 1624
4100103211,373 1398 2403 98 1327 2090 1329 219 1739 626
4100103271,1069 1061 1059 1065 1060 2188 362 34 441 581
4100103379,1018 1016 1485 1020 1458 2295 183 1173 419 692
4100103391,352 1261 2168 660 392 927 126 1646 66 1429
4100103403,1619 977 2285 2393 2121 738 1486 1276 2426 1032
4100103428,15 1579 13 414 48 1850 1386 1802 1277 16
4100103468,1594 1596 882 742 1966 1992 871 2201 1063 1543
4100103514,626 1414 728 328 38 2065 1956 641 1858 866
4100103536,956 274 318 1624 238 1489 2118 288 1638 939
4100103558,382 1264 1403 1334 2288 1268 1318 1909 1915 1913
4100103640,1777 2039 2036 2257 2137 1300 1973 2048 128 440
4100103658,256 1261 1413 1428 1646 1030 326 1028 1554 1415
4100103826,846 1398 2119 1696 1693 926 1400 1320 2403 712
4100103834,143 846 1961 926 580 2125 1744 1096 1390 64
4100103858,1091 292 1739 2090 1915 1271 1879 1327 1423 1324
4100103980,728 2239 9 2377 1488 1271 944 1091 1956 1370
4100104007,384 1803 679 1467 2148 2203 392 2264 1300 2393
4100104070,2135 640 1738 196 1693 145 846 2092 1744 143
4100104127,578 143 1353 1738 62 663 846 612 640 1744
4100104132,578 62 143 1738 1918 846 64 663 671 1598
4100104174,62 613 143 850 1738 1744 877 1696 1319 640
4100104225,846 62 143 1918 64 926 1696 1739 712 2210
4100104258,143 1738 846 640 612 2125 1503 1744 1739 64
4100104360,104 1713 2267 1172 2268 255 1710 1173 1158 1803
4100104386,2239 9 728 2377 1430 360 98 1837 1371 944
4100104419,1322 714 1091 1706 1426 1475 2201 1472 1377 641
4100104434,1552 1545 1622 880 1548 1522 321 940 2144 1549
4100104436,641 714 1327 626 373 2160 728 1332 1616 1333
4100104512,437 124 2291 439 440 217 2038 2257 1216 307
4100104518,138 2393 2112 1549 2421 2383 1548 1834 1902 1855
4100104551,1526 1212 1522 1528 1527 1524 1525 1210 182 1521
4100104620,291 289 2271 100 1054 2267 579 711 1496 2393
4100104630,43 1916 1263 1984 2134 117 1495 70 2163 2424
4100104647,1172 239 1173 1655 2294 946 1065 2181 372 1089
4100104748,1336 1300 2054 604 1984 2211 2241 883 168 300
4100104867,1333 1605 626 75 9 1091 1442 1534 1691 1330
4100104875,1373 1892 1886 2378 1874 2368 379 1873 1372 1616
4100104892,95 1473 1094 808 2165 598 2123 153 2158 2116
4100104918,2356 1893 935 1870 1611 812 1869 1887 1023 2359
4100104998,1430 98 1608 1371 1326 2239 9 1091 728 1327
4100105008,1373 1886 1874 390 1775 318 1377 379 1372 2113
4100105316,1447 2110 1594 877 1633 1036 2111 1099 651 2051
4100105347,928 2264 2203 679 694 2211 1207 2351 62 1351
4100105369,1739 1423 196 98 640 75 2125 685 1514 143
4100105385,391 1503 1320 1803 2267 291 1297 2175 926 1105
4100105635,2144 880 2044 2352 1159 321 1783 2169 1635 1467
4100105664,1172 1173 1214 2272 2294 1433 321 261 1788 1784
4100105680,2239 9 1430 2377 728 1879 944 1488 1605 2378
4100105771,1064 320 319 1437 1011 2257 249 124 1206 80
4100105795,78 1020 1392 1785 2069 2241 604 2071 629 276
4100105810,0 718 1526 209 284 2067 896 174 182 1634
4100105866,641 1332 714 1706 606 2160 1333 1637 1327 626
4100105913,1869 1611 811 833 1892 1887 810 1771 706 1376
4100105968,267 151 872 871 1785 266 1653 2189 1517 1784
4100106312,96 2342 1310 1333 1736 1634 1698 1604 1091 1693
4100106345,98 1091 1271 1326 1693 685 9 2025 1266 1423
4100106350,1705 1364 276 898 705 2273 243 1735 1841 176
4100106377,196 746 1918 1508 1696 62 846 1316 1795 2295
4100106457,2026 2264 593 2027 928 1549 946 1429 213 2029
4100106530,239 1556 1784 1834 1622 949 149 318 2352 1548
4100106600,339 2241 1519 2383 1382 240 2398 1916 1984 70
4100106651,1172 2294 1173 1065 1214 250 1622 2181 1177 946
4100106683,1263 1916 1984 43 1231 117 1384 1229 2163 62
4100106721,328 1178 1424 1026 715 1912 253 653 1175 1106
4100106759,117 1263 1495 1797 1645 43 1953 949 1231 1784
4100106769,687 694 642 274 1495 1918 1625 681 62 639
4100106797,1316 846 1503 746 1856 1400 926 265 1317 1918
4100107315,2377 2239 2338 944 360 1371 9 728 1488 2379
4100107343,143 640 1697 2135 681 1398 603 682 685 2403
4100107373,187 2079 95 286 1948 1707 383 2158 288 1945
4100107378,2239 1430 944 728 2377 9 1427 809 866 1091
4100107429,1638 373 1105 1392 979 1496 1398 1162 1470 1329
4100107434,143 640 1696 1398 1953 1091 373 274 926 1316
4100107675,604 2241 1918 1553 168 70 1306 578 1300 1979
4100107680,2388 1618 1519 1231 1518 1984 1230 1520 1586 2424
4100107718,1638 2392 1473 2205 721 1878 1374 1416 2116 2084
4100107730,1276 688 205 1436 1507 1650 382 913 674 2394
4100107759,626 1327 1309 861 1271 1333 92 641 119 1326
4100107769,219 1400 1091 373 1266 98 1423 382 75 2049
4100107774,164 2425 181 815 1919 334 2426 1205 1654 343
4100107929,1903 1415 1913 1422 1428 114 1987 1963 1400 1301
4100107931,1892 1373 1886 1371 1896 2368 1367 1880 1611 2392
4100107968,382 1905 2025 303 1301 1693 304 1709 2124 1909
4100108317,1739 1398 143 685 926 2075 726 1320 613 640
4100108336,2272 2211 291 321 2393 1214 1433 2352 2267 318
4100108358,2090 626 1091 1326 1264 1324 292 1330 1608 373
4100108362,1637 714 1956 809 859 1880 641 2372 2160 1332
4100108371,2377 82 1438 319 1966 2201 9 2239 1695 81
4100108380,746 1055 1095 1505 265 183 652 846 1503 62
4100108454,9 2239 360 814 1430 1427 2377 2338 944 1091
4100108575,9 2338 1267 1091 2342 1692 2065 622 2092 1513
4100108666,578 612 2125 143 1316 1738 62 681 672 1624
4100108711,70 211 2177 1980 170 1795 301 2209 1515 1784
4100108781,1892 1871 379 2392 1416 1944 809 1774 1946 1371
4100108801,2351 687 1439 2211 1076 1918 1300 2241 2352 70
4100108855,1869 811 1887 810 2363 1771 833 812 1896 1893
4100108952,1612 1615 1946 2392 1880 1896 1773 2363 833 1938
4100108963,137 269 2119 704 1439 1022 681 70 1442 2351
4100109352,62 578 1496 684 1091 1055 671 2075 577 1638
4100109361,1322 1332 1475 714 1472 1331 2160 2028 1328 721
4100109385,846 1398 1918 1696 1693 1400 1697 926 2403 62
4100109397,2211 1549 1803 384 2264 1298 2271 1300 1556 2393
4100109398,714 641 1327 2160 1637 373 1332 1091 1333 119
4100109527,29 653 675 654 253 101 866 1271 209 1175
4100109554,2136 1262 876 272 885 875 295 1971 87 68
4100109577,703 939 701 2189 1794 274 1154 276 115 30
4100109596,351 2352 1300 1355 1797 1696 1953 2144 2045 684
4100109620,1618 2388 1520 1518 1519 1258 1230 1231 1617 1680
4100109634,1777 2137 1780 1902 2313 2394 1507 1276 2262 12
4100109656,2212 928 2211 880 1323 1545 1509 2404 2271 1405
4100109677,1918 1398 846 1905 2351 613 2162 1320 62 1316
4100109744,687 43 70 846 1439 1980 1105 1398 1696 926
4100109755,707 1094 835 731 2116 733 95 727 1473 288
4100109776,70 1953 1916 44 211 302 117 1979 960 1795
4100109778,1404 175 1419 1257 1519 1259 1984 2241 1238 1518
4100109829,1300 300 2177 1336 168 2054 321 2241 880 302
4100109846,1892 1880 2368 2371 2372 1373 1900 1742 1886 2363
4100109874,1892 2368 1373 1900 2378 1703 1616 1371 373 1945
4100110348,928 612 681 1316 62 143 846 1696 1918 640
4100110426,612 578 640 143 2125 712 2075 928 373 1744
4100110484,2028 196 62 1738 612 1624 684 1533 2374 640
4100110561,1696 143 1918 2054 873 62 1506 578 2293 678
4100110597,580 1010 1394 330 1352 1276 688 303 1835 1834
4100110654,1172 321 300 923 268 1528 1788 1336 1784 2272
4100110682,1618 2388 1520 1519 1518 1231 1230 2134 1680 324
4100110742,373 1327 606 2135 712 861 641 1915 1398 1624
4100110743,2205 2084 286 807 1945 837 839 2079 1769 1743
4100110755,2212 928 1509 947 2213 2271 139 1918 644 846
4100110833,268 302 211 301 297 859 339 949 167 861
4100110887,1172 321 923 239 1024 300 2294 241 1619 1173
4100110987,1515 268 1652 1055 70 2424 2209 1784 266 1384
4100111460,1796 2393 2211 138 1847 143 1549 2383 663 392
4100111493,1918 62 928 577 1485 2295 578 846 663 2212
4100111542,1549 1646 1429 1261 126 1076 1030 946 1075 309
4100111543,687 274 1737 1795 1439 2352 1635 1355 12 956
4100111590,1276 62 1918 682 642 304 1316 2405 1360 640
4100111612,1267 626 1330 1327 2065 31 329 1608 1174 1414
4100111644,1310 721 374 1472 2045 1781 1332 738 1605 1771
4100111660,2104 2315 1853 2246 1505 1072 2317 2319 1301 191
4100111692,1366 913 1491 1696 1691 43 70 1698 1438 1440
4100111702,1327 98 1746 1330 133 135 1430 2124 308 75
4100111739,1515 1384 240 1657 1971 1225 1020 1652 1102 1561
4100111746,654 305 1837 2270 624 599 1180 1422 1066 1177
4100111890,885 1789 2134 746 1657 1099 43 2335 1984 87
4100111895,336 343 333 342 340 335 337 332 334 1566
4169757343,2368 1703 1874 1373 1892 1371 2378 1900 2365 1880
4169757369,466 1492 1539 1833 1127 528 1686 1171 370 1569
4169757430,254 1422 599 2030 1177 1060 1065 1261 653 326
4169757432,164 342 344 2151 345 1512 332 1592 334 1259
4169757451,626 1318 1264 1915 2090 1178 1608 1330 1694 2050
4169757468,1373 2368 1892 1886 1874 1367 1900 390 1889 1371
4169757495,1178 2092 31 623 1091 93 97 685 1991 75
4169757541,707 1776 379 1474 2356 2359 2392 838 706 833
4169757583,811 810 133 1896 807 2370 1945 1611 1877 2365
4169757597,2117 2201 2377 82 824 81 83 1871 80 1409
4169757616,1871 1775 1869 1872 379 2370 1937 2392 730 2085
4169757650,2392 707 1871 1875 2084 2361 136 1944 1941 2360
4169757653,379 1885 1895 1877 1880 2360 1933 1373 2363 2085
4169757664,1264 2065 382 1327 219 710 98 816 1608 888
4169757736,832 931 809 934 833 1371 1892 1938 1373 1900
4169757766,1776 1946 1772 833 936 836 822 932 821 1943
4169757781,1775 1774 700 932 1876 841 1704 823 2364 733
4169757793,373 1746 2403 1694 1693 1703 1009 2 1423 1269
4169757819,1640 892 891 1865 1081 1972 401 890 552 507
4169757847,932 1769 1704 837 2371 822 827 1774 830 807
4169758230,1761 786 788 1389 1569 112 758 789 764 1841
4169758276,1704 1774 1377 1897 1938 1871 830 1776 937 1620
4169758332,1491 660 2089 1439 1650 1301 352 615 638 2094
4169758364,382 1650 1266 2119 1913 1905 121 1909 107 1491
4169758396,274 1797 663 1796 143 1316 682 2293 62 746
4169758408,352 1650 1736 1491 1468 845 926 1693 1918 660
4169758431,1266 1264 1915 2025 1271 1318 1913 2288 1709 1442
4169758504,1771 833 1869 1772 1887 931 811 1773 1615 1942
4169758554,2241 1355 1553 1495 168 1392 2163 167 2211 1545
4169758588,1869 1416 2370 1937 1887 2085 315 1872 1871 1775
4169758637,1768 2033 2048 285 659 347 1974 1087 2109 2046
4169758647,100 2354 2088 1024 1551 660 2168 738 2089 1243
4169758665,1179 1182 261 257 1175 654 1181 1030 1551 1031
4169758671,854 1475 1376 1396 853 907 2238 1896 1893 1887
4169758683,1412 1407 2201 2357 2202 1409 1411 2117 1408 80
4169758716,1373 1886 2363 1900 1611 1892 379 1612 1874 2370
4169758758,392 1380 265 1976 257 1600 1429 1223 1649 1650
4169758856,261 986 987 2347 1380 738 989 1448 1839 1634
4169758874,1512 164 1921 2425 1922 1920 345 332 32 2426
4169758880,1396 1614 854 809 332 2359 1512 1575 1008 433
4169758946,1637 378 2384 2160 82 1472 674 1484 685 1332
4169758947,1328 623 1484 11 603 1062 93 2125 1542 1575
4169758996,1821 786 858 1750 760 404 788 765 78 423
4169759041,82 2377 81 83 2117 80 2201 696 1695 319
4169759176,1512 344 345 164 341 102 332 333 1922 1259
4169759350,1918 62 926 722 681 846 663 1316 264 612
4169759408,322 324 1653 354 323 1231 1543 873 267 2400
4169759468,1938 1771 720 932 1772 1273 1612 1474 1891 1770
4169759478,1892 1373 1774 2368 1616 1896 1900 2392 1894 1371
4169759479,1880 1612 1887 1774 1876 379 730 2238 2366 1871
4169759566,1786 2113 1215 591 1501 1001 2155 1726 1158 1711
4169759599,811 379 1887 1892 1873 1877 1771 2085 1372 2084
4169759624,1650 851 660 352 121 137 744 661 2409 680
4169759675,2392 1933 1774 286 1872 379 1616 1938 1871 2368
4169759682,2363 2359 1871 1023 807 1614 1896 1880 1611 1873
4169759706,1746 382 59 1398 647 72 1264 2065 1327 1265
4169759727,1484 1637 2119 2076 603 2160 2384 714 378 2055
4169759772,837 822 820 828 843 1775 1776 602 807 838
4169759846,1646 291 1556 1504 2271 1505 2267 1549 1297 1059
4169759880,832 1296 931 822 819 932 1769 936 1775 843
4169759902,328 1554 1428 668 2286 929 2341 2354 1911 2091
4169759960,2371 937 1575 1776 2368 2365 843 204 1900 1773
4169760342,1837 654 1174 599 626 1267 1427 1332 2125 1333
4169760374,9 1091 1423 29 1178 685 623 2091 283 1729
4169760431,2184 621 1376 2359 1869 2201 1893 1614 1396 81
4169760432,2241 604 1495 2422 2335 64 1737 1300 1302 300
4169760487,393 1768 1087 1779 1778 2048 1702 346 163 2257
4169760516,379 1942 2085 1776 932 1939 1871 1943 1869 1948
4169760582,1172 1173 300 1214 301 2294 239 1433 1548 1024
4169760601,838 839 707 827 837 379 831 1933 807 2085
4169760608,854 852 811 1475 379 2084 1896 1937 1878 1871
4169760615,2352 1305 239 1306 1233 1792 949 1157 274 1214
4169760628,2189 703 1654 2426 939 815 2249 701 1205 1306
4169760659,832 1772 1296 1776 2392 934 931 1937 833 1707
