observationId,predictions
4169760749,1896 2363 1871 2238 1946 2365 1880 812 2370 821
4169760898,1915 1398 1091 1318 926 219 695 107 710 2382
4169760990,1663 42 863 1854 597 195 2415 2387 646 2176
4169761279,772 775 796 788 781 794 759 655 559 768
4169761347,1800 2356 2368 1880 2392 935 2359 931 1901 1872
4169761364,1918 62 846 663 671 578 1316 722 926 143
4169761426,1322 1706 2238 1328 1475 714 2160 2371 1062 2359
4169761457,2193 2135 612 1738 62 2092 606 640 578 1398
4169761550,1264 74 2025 1318 121 1909 1268 382 1913 1915
4169761562,379 807 1373 1871 318 1880 38 352 1774 1885
4169761576,1480 1479 2130 2255 1841 2086 1562 1481 970 2053
4169761590,827 824 837 820 839 1416 822 834 833 844
4169761631,329 328 1912 1906 1266 1414 2065 1913 715 1729
4169761637,32 344 1922 164 2374 1920 1512 2425 343 2376
4169761645,933 1615 935 833 931 1376 934 1575 1776 2358
4169761699,390 2368 1367 1874 1703 1889 944 1886 1371 1944
4169761709,831 837 819 822 839 820 932 1704 1772 832
4169761791,1775 822 1704 1776 837 831 2392 379 934 932
4169761830,311 2188 2203 627 1069 1750 1182 1537 2266 261
4169761880,2417 1994 2024 2171 1043 215 564 162 223 160
4169761923,721 1472 628 1489 2143 1418 1908 2165 1094 727
4169761926,81 82 80 2377 2201 2117 83 1412 2369 2239
4169762025,2238 1884 2365 1430 2377 2372 1900 1396 81 1043
4169762101,1418 287 1489 628 808 1939 1106 721 1472 2143
4169762111,1469 1093 2136 1092 1262 1034 1035 876 330 620
4169762335,1871 1774 831 2363 1615 1616 1892 807 1896 2392
4169762352,62 663 640 1263 143 43 682 1916 2210 196
4169762364,1438 9 2377 2239 1605 1091 1325 1695 360 1966
4169762392,1771 1938 833 810 1772 811 1611 935 1273 937
4169762395,2368 1371 1892 1367 1939 1945 287 1573 390 1373
4169762405,944 2368 1884 1367 1892 1874 2378 390 2377 1900
4169762414,1871 2392 1892 1869 1896 807 1943 834 1611 1878
4169762467,2184 621 1869 1376 1893 2201 1396 1614 1888 1023
4169762481,2184 621 2236 1376 2201 172 2117 1396 2366 1770
4169762485,1422 2287 1424 2345 1903 328 1607 1067 668 2341
4169762513,1400 392 726 846 311 143 2125 1856 1320 274
4169762549,1906 1266 2287 1271 382 1264 1910 1915 1327 1905
4169762586,1937 1772 1776 1775 1474 2392 1740 932 2123 1871
4169762654,2085 1877 1933 379 1875 1876 1772 1939 1771 931
4169762673,2377 82 81 1438 1709 2179 1966 1276 1595 80
4169762684,1877 1875 1894 379 1876 2085 811 1885 1616 2365
4169762689,822 1769 2185 185 936 707 2123 837 824 733
4169762739,1404 1024 1393 873 2044 851 163 701 141 192
4169762930,602 707 833 1771 598 1378 835 2392 2085 1875
4169762936,714 2160 1507 1947 1009 97 2119 1804 1637 1774
4169762957,785 786 1041 749 856 788 760 748 1750 1199
4169763029,2365 2367 1880 2392 1412 2373 1407 2201 1872 1411
4169763064,2357 1615 1870 1396 1575 1887 2356 1611 809 1869
4169763144,510 954 950 955 160 952 1681 225 564 478
4169763341,70 302 2177 2054 300 268 211 2163 717 1226
4169763410,712 1739 926 1398 1915 681 219 1316 1218 2293
4169763465,2351 604 1300 2241 1495 1432 1316 2352 2293 1355
4169763504,1869 2366 812 1893 2079 1023 2202 187 1887 1374
4169763521,1871 1880 1878 2392 837 1944 1892 839 1872 809
4169763587,2273 985 1481 1538 2295 616 1441 355 1629 424
4169763603,1894 807 379 1876 1892 1612 1877 2392 1870 1880
4169763628,1306 2352 815 1154 115 1305 2169 1990 2426 1304
4169763640,1412 2357 1411 1407 1409 2358 1614 1371 81 2273
4169763772,1592 345 2107 341 334 1512 346 338 1591 1511
4169763813,822 2185 843 828 934 932 824 935 1776 807
4169763901,344 32 2425 1922 164 2374 1512 1921 1919 1601
4169763948,2359 1023 1773 2363 720 2201 346 821 2356 1615
4169764101,759 1763 755 772 417 2330 1684 1811 2326 768
4169764199,1750 1610 856 1821 786 910 1199 1041 972 2289
4169764368,1373 1892 2368 1900 1871 1616 1886 1367 1880 1873
4169764373,745 1396 2363 1742 1869 1408 1376 1411 1614 720
4169764380,2389 2193 2124 2403 712 1909 11 1484 1838 1489
4169764427,1615 935 937 844 1900 1773 2371 831 1597 2356
4169764445,942 1433 1214 2168 1844 1553 1435 1836 1550 1651
4169764498,1869 1611 1892 1376 833 602 853 1887 2392 1771
4169764500,1892 2368 1900 1703 2392 1616 1373 1944 1880 1871
4169764540,639 2351 1635 1548 1549 64 687 2393 1439 321
4169764577,1871 1896 1611 1870 1615 833 937 720 807 1938
4169764589,671 687 663 2293 1737 1918 2119 1635 1700 578
4169764597,1486 1553 1551 2112 660 2168 1619 923 1650 1365
4169764600,2189 939 703 1154 1205 871 701 947 1785 217
4169764634,880 2211 2212 1548 1467 2213 1834 678 1500 686
4169764635,1322 1091 1329 2193 696 2160 816 2135 1327 1328
4169764714,839 837 820 834 819 2079 2084 822 1374 2392
4169764755,2205 2392 1743 1416 1878 1871 707 1945 2084 837
4169764772,1776 833 1704 1772 1436 436 123 1619 251 824
4169764780,414 434 420 415 2321 1580 422 1456 2330 423
4169764914,1264 329 2025 1915 59 1403 1334 1266 76 2065
4169764986,81 82 2377 80 2117 2201 83 1884 319 1412
4169765059,81 82 83 80 2377 2201 2117 1695 696 1412
4169765089,1704 2365 837 2367 831 839 2370 1372 1896 823
4169765107,2303 1565 1965 314 651 2051 2302 434 199 925
4169765171,955 510 1681 950 954 2199 225 448 1822 951
4169765508,765 756 789 759 779 774 1124 796 1684 803
4169765521,1050 2017 2022 2002 1668 2281 973 2009 1038 2000
4169766375,932 1776 843 936 1619 1769 1660 123 205 1276
4169766426,865 1084 1270 1727 2387 979 2122 191 293 262
4169768390,932 822 1776 1772 379 1474 844 836 1770 2123
4169768592,1052 2011 2023 1194 961 19 2012 2013 1388 503
4169769331,425 431 413 420 1768 2323 435 658 285 2041
4169770347,2201 2391 82 81 1695 696 1871 824 2377 837
4169770368,346 342 854 852 1212 345 853 2107 1308 1521
4169770398,2085 1775 1948 1474 1933 379 1943 1945 286 934
4169770403,1740 932 1775 1474 936 843 1941 822 1943 838
4169770500,1043 2130 1510 1042 315 1209 1633 1212 1735 412
4169770567,819 837 2116 839 822 936 838 61 833 1776
4169770608,2012 2000 2002 2008 2011 2024 2022 2020 2013 2003
4169770641,1850 1849 2016 780 1114 1848 48 1295 1113 1128
4169771347,19 15 13 1052 961 50 1277 55 313 1968
4169771365,2122 2269 1502 2120 2232 295 2285 1499 1701 1270
4169771538,1145 1672 453 517 1294 520 553 550 461 1144
4169772337,2417 2171 1994 223 161 540 177 229 461 524
4169772443,781 792 775 764 759 772 409 794 655 769
4169772523,1999 2192 2014 2276 1782 2015 2279 2023 1019 1203
4465860441,2275 1049 488 1346 801 2282 2274 1119 2190 783
4465860473,2359 2356 2238 821 2201 1773 1615 1878 1023 1274
4465860505,182 2067 164 1526 2068 1785 345 1922 1921 1527
4465860565,792 781 759 772 775 794 763 769 789 764
4465860584,307 124 1932 1633 437 1648 2291 1510 439 306
4465860721,1850 1149 1851 1849 1134 1848 49 1128 2016 1110
4465860865,1618 1231 2388 1520 1518 1519 1233 1230 1680 1237
4465860866,1618 1231 2388 1518 2134 1230 1520 1519 1984 1916
4465860933,2056 2057 2064 2058 2063 2061 2130 1397 1510 2060
4465860965,1877 1573 2085 2078 1935 95 1945 2158 1489 1775
4465861007,487 540 524 461 2199 161 498 539 1643 1822
4465861206,1776 932 937 1296 379 1474 934 61 1772 2085
4465861336,1836 1545 1552 2295 679 1737 689 2203 708 62
4465861372,934 1776 828 1772 932 837 931 822 379 807
4465861440,1112 1119 370 1049 364 1255 482 748 1345 2190
4465861606,1134 1851 1850 1133 1998 303 1849 713 1144 48
4465861735,866 305 2344 91 1222 443 283 171 1513 347
4465861756,582 2153 1978 1212 1526 1002 1521 1061 441 1064
4465861868,347 425 1087 2048 285 1404 2395 2040 381 351
4465862149,811 833 1771 1869 379 2085 1937 932 1776 1416
4465862167,228 236 1676 451 1200 474 448 573 461 1673
4465862207,934 1776 932 379 931 1774 807 828 1772 822
4465862365,1773 931 2363 1475 2365 1575 1416 827 1615 1938
4465862653,414 1848 2321 1850 1456 415 1580 1153 2329 408
4465862743,1295 961 1346 1670 546 2280 1253 13 627 2023
4465862980,461 506 2199 229 533 459 540 2417 223 161
4465863026,2020 2019 2002 2008 2021 2010 2022 2024 2013 1996
4465863259,2299 176 602 1056 1563 834 1564 1094 1104 707
4465863262,828 934 822 2185 1378 843 1772 1375 185 1769
4465863298,820 837 822 844 839 835 1770 707 819 185
4465863347,1906 1729 328 1911 1905 1442 1913 1318 329 1909
4465863350,1649 242 1713 387 1240 675 594 584 1208 977
4465863369,46 1128 45 48 1285 1998 2017 2016 2011 50
4465863377,1776 932 1772 833 1771 822 827 1474 379 931
4465863391,2370 1887 2238 1870 1900 1896 1893 1869 1611 2368
4465863392,1850 1849 1851 2016 1145 2011 1120 1291 1118 1119
4465863400,2222 2225 1100 193 2120 318 1005 216 1054 2252
4465863527,413 425 992 420 435 1361 2327 418 431 184
4465863876,2268 2267 1158 104 257 1297 1036 66 1803 941
4465864143,161 524 461 228 2199 950 510 448 558 1681
4465864334,1918 846 1696 746 62 578 681 672 1738 928
4465864363,172 1900 1614 2365 809 174 2377 1711 675 819
4465864413,2028 1988 1837 1711 387 2204 1803 1713 105 1011
4465864514,329 326 1174 1176 1030 654 40 328 653 1554
4465864530,2361 286 1296 2392 1871 707 936 1875 1943 930
4465864676,792 781 759 775 772 769 763 596 2126 794
4465864689,449 543 571 496 487 1129 557 553 466 569
4465864781,1153 1849 1120 1150 1136 1760 1851 1147 1115 1144
4465864915,487 507 543 524 540 461 498 1641 161 475
4465865102,828 835 934 1769 838 2123 379 1375 1895 1948
4465865137,2092 1091 1327 1326 1264 1423 2065 1330 685 219
4465865173,124 2291 439 2257 2038 440 1216 438 1840 2041
4465865248,925 2152 1768 1595 2302 1787 1341 1587 1222 285
4465865344,721 350 1472 1094 2165 727 1418 1489 1322 2390
4465865452,265 1400 1162 1963 660 1403 392 709 1590 121
4465865456,259 254 1413 1504 1318 194 30 1797 660 2355
4465865459,1887 1869 2370 2356 811 2357 2359 810 1890 1870
4465865545,1047 546 1189 1295 1194 2019 961 1201 1052 1666
4465865601,2371 1880 1896 1946 2363 2365 1773 1008 2370 2366
4465865654,792 772 796 794 802 775 781 759 779 784
4465865826,2044 1522 1783 2144 2260 182 2069 338 2071 1732
4465865837,796 750 775 787 756 788 759 753 792 768
4465865856,524 161 2199 461 2417 510 540 160 487 2171
4465865862,1127 1686 466 1494 1983 1249 1492 552 1148 41
4465866158,1971 295 1262 1662 876 1602 818 620 1502 1402
4465866338,2352 1306 1305 2157 113 1154 815 1304 1157 1302
4465866372,1761 759 1763 772 792 2095 760 2326 781 1811
4465866376,936 843 1880 1896 1946 841 2080 1588 822 1895
4465866401,1776 934 1875 379 1948 2085 932 1942 931 1933
4465866412,225 315 2111 510 2215 2110 1313 950 549 515
4465866740,1112 1133 511 482 479 470 1815 1150 614 1824
4465866934,1978 581 998 747 1444 1066 689 996 582 999
4465866959,49 1677 232 556 1672 1676 1671 2283 464 452
4465867128,176 2299 2305 1965 2298 1104 824 1563 1057 625
4465867375,802 759 772 762 792 796 764 775 781 1579
4465867452,1345 2190 1150 1119 1049 794 2282 1141 1760 370
4465867481,614 1539 982 1830 1013 316 1048 2190 581 111
4465867576,796 779 756 759 775 790 765 783 773 750
4465867602,1701 2218 2223 284 1270 1036 2243 2122 1103 1092
4465867733,792 772 781 794 802 759 763 757 769 775
4465867753,792 775 772 759 796 618 777 802 770 1754
4465867859,955 1688 857 2404 1751 892 222 369 1683 954
4465867960,29 1903 1650 1905 2138 666 2306 382 283 37
4465868062,1474 1416 379 707 730 2085 1771 835 1875 1273
4465868132,1998 2017 2016 1386 15 48 961 1128 2023 1782
4465868342,1504 303 1392 242 1838 845 1505 304 926 1918
4465868346,1722 1948 820 1875 1943 836 932 1888 1941 837
4465868355,1998 2011 2016 1128 2017 1849 2023 2008 48 1050
4465868374,2357 2273 985 1396 1628 1768 1614 355 200 1569
4465868440,1129 1119 1141 571 480 1117 482 490 466 1121
4465868669,796 775 779 756 750 759 790 2273 792 783
4465868729,866 257 654 1178 1174 305 40 624 1182 921
4465868930,600 624 622 2341 2030 866 1067 328 921 2344
4465869128,1705 1364 1363 2064 2290 1155 1628 1538 2254 2061
4465869357,1596 1531 1100 1594 690 2045 948 1270 2028 215
4465869511,1801 381 324 1517 351 2398 2396 1653 212 2045
4465869607,1776 937 1948 934 1474 833 1611 2392 286 936
4465869618,362 2126 365 1389 1108 1150 965 1050 1048 1110
4465869626,1134 1851 1144 1136 1850 1110 1119 1150 1153 405
4465869651,796 775 779 773 759 756 765 750 784 772
4465869652,2284 1034 614 2215 13 1035 2280 1291 915 1236
4465869700,792 759 781 772 802 762 775 751 794 796
4465869704,255 226 1059 1069 2259 1065 2026 1549 1406 126
4465869756,1965 877 1057 741 1103 1705 1036 1627 910 1565
4465869798,1115 1150 1758 778 362 1122 791 1818 1128 774
4465869937,1397 2056 2058 2057 2063 2089 1856 2130 688 2064
4465869959,174 172 2174 909 81 1376 1711 1988 2236 332
4465870129,330 192 1519 1798 2150 1402 339 1163 2247 2269
4465870146,1574 1559 910 1629 1560 1627 1841 1705 912 1561
4465870150,1662 2103 394 1270 2387 293 1971 1798 42 1502
4465870202,563 548 1200 451 551 448 19 461 539 1052
4465870327,1453 1756 2275 1757 1752 422 1760 1753 1839 1763
4465870361,1817 1281 1128 1115 1149 1120 1150 1132 1152 1144
4465870376,2153 315 1036 261 2086 1511 441 898 2053 1683
4465870448,1147 1760 1755 1761 1763 2009 52 785 1282 1136
4465870450,1047 1034 2007 68 2129 1035 1189 1262 1052 1558
4465870454,1776 1772 1870 935 1771 824 1896 932 1273 1875
4465870476,1047 1192 1643 2215 1184 1190 1673 510 546 542
4465870537,2299 176 1057 1574 1564 1563 2290 2298 2301 625
4465870558,773 1346 2000 1643 2284 2280 2024 1128 1047 1669
4465870594,1048 362 1049 2275 2190 1759 982 1150 189 2009
4465870739,1776 1772 822 828 1296 932 1882 934 1948 1474
4465870796,68 1034 2136 1123 2204 983 620 1035 2114 876
4465870807,2153 1924 315 878 1036 1061 217 1631 1561 2268
4465870836,548 172 649 451 1921 2273 485 463 1986 854
4465870870,886 1557 272 2128 2129 88 1262 620 1662 1532
4465870919,154 1270 1532 60 2244 1084 156 280 293 1402
4465871365,1035 620 1998 1160 2129 1340 1203 1093 1767 1346
4465871385,1047 1192 1643 359 954 1201 1313 546 471 1191
4465871464,614 2190 1539 982 521 1080 1640 892 528 1345
4465871488,800 109 755 753 756 779 1448 1464 337 1449
4465871565,1133 1129 1851 1136 1134 1116 398 427 571 1818
4465871601,1896 1612 1871 1880 2371 1770 930 1615 1901 1776
4465871639,536 572 228 1039 570 2197 359 225 2414 1313
4465871664,2290 1364 1155 1705 2060 1363 2186 705 2053 176
4465871676,254 1442 2288 1915 847 2065 1415 2401 1318 40
4465871740,124 1840 319 2034 1633 1216 2291 1397 1966 1843
4465871856,68 1767 2207 1591 1034 337 2114 1225 294 728
4465871870,1895 598 1375 2237 379 95 1939 144 2390 707
4465871913,2219 1854 2387 1072 60 2388 2229 2105 2251 324
4465871920,1675 465 537 550 1677 464 234 1670 520 1674
4465872035,869 2331 1827 336 426 1080 441 424 870 1683
4465872115,1372 1375 1895 379 2237 288 2364 1094 185 2123
4465872243,1260 1264 2386 59 2156 2382 1318 1368 1915 1266
4465872470,770 2126 596 775 783 363 769 618 1760 1389
4465872557,925 635 2299 377 1564 2305 2301 1765 176 2302
4465872629,359 295 1971 818 2414 1201 1191 1293 313 1038
4465872663,1776 936 824 822 844 1296 1772 1770 720 931
4465872818,1964 1104 1057 1965 312 1339 741 2051 1103 1340
4465872847,20 1967 2190 1388 771 761 527 1642 961 915
4465872853,2033 2046 2034 1974 2109 659 1087 2041 128 2206
4465872917,1270 2244 60 2207 154 2224 2227 862 2243 330
4465872952,1850 1134 1144 1851 1110 1848 1849 1152 1136 1119
4465873097,758 365 792 2126 618 1389 370 775 769 770
4465873281,1297 295 1665 1853 1097 2136 1095 877 2204 2232
4465873405,1373 809 2368 1895 1892 196 1956 839 1367 1900
4465873488,2299 2301 1057 1056 176 905 2201 1564 2305 2202
4465873505,2280 1782 1196 2274 2009 1346 2279 2019 1049 1188
4465873540,449 1129 486 571 1110 1148 1833 1121 633 1134
4465873598,2417 524 161 461 2171 1992 223 540 2199 556
4465873884,315 1199 894 1170 953 1526 306 786 1043 795
4465874390,2153 315 2110 1924 362 217 33 878 2111 939
4465874474,614 1080 1539 528 974 953 1013 362 1558 359
4465874480,379 1776 1880 1871 934 833 1875 807 819 1896
4465874709,1676 474 236 451 573 2197 228 515 461 536
4465874721,2305 1564 925 1565 2299 1339 314 1948 1036 176
4465874872,1035 1203 1469 1052 620 864 444 1093 477 13
4465874874,1293 1662 2387 394 2106 1502 2231 154 1037 886
4465874944,2153 315 2111 225 581 359 878 441 1048 582
4465875000,1126 528 1199 952 500 1339 954 1134 1113 1249
4465875081,2299 2305 1057 176 1965 1563 2301 2300 1103 2298
4465875160,1704 1775 843 1573 841 831 828 824 1935 1776
4465875200,723 511 1828 1824 489 798 521 1816 1863 1684
4465875273,318 2222 2225 2221 1852 2219 1854 1506 167 939
4465875461,1398 1693 98 685 242 926 382 1264 1736 2119
4465875554,187 576 383 2079 95 2392 2084 707 288 1871
4465875645,1035 1034 1511 2153 1583 1592 1591 2077 1512 620
4465875652,770 13 961 1120 618 450 1813 1132 963 48
4465875795,1346 546 2280 967 1049 526 1446 477 544 2282
4465875805,936 819 1776 930 821 931 932 1773 844 2371
4465876055,838 824 822 820 2079 2117 707 1695 2366 377
4465876077,773 618 770 1998 796 544 784 915 488 617
4465876197,1382 1384 1653 1419 1582 1586 1665 1854 339 102
4465876263,1561 1559 2111 912 225 1558 359 1633 315 983
4465876286,936 931 930 1775 1774 1938 2363 1878 932 1895
4465876348,2109 2041 2038 2206 438 2033 1778 2046 1974 278
4465876388,1262 295 1557 1971 272 886 876 2128 1662 651
4465876404,770 773 783 618 963 784 1119 1120 775 965
4465876467,2299 176 1056 905 1057 2301 1564 834 2305 2303
4465876628,1971 295 293 818 2415 2387 1262 1662 272 1602
4465876657,1375 1372 2123 834 934 843 2080 831 1775 733
4465876659,2103 1557 2128 85 156 1977 1072 281 886 916
4465876664,1892 2394 1612 2368 2078 2392 1649 1900 1880 1650
4465876715,1776 843 932 1436 884 1704 936 205 1933 1377
4465876770,614 337 982 316 1048 2190 340 1971 68 983
4465876781,2153 315 1929 361 1212 1928 356 345 582 68
4465876833,1087 2257 2038 2159 658 1779 285 2041 1702 1208
4465876922,1669 544 483 488 456 548 447 546 532 2198
4465877237,2056 2064 1510 2063 2057 2058 2061 1397 2060 1932
4465877247,935 937 1776 2356 840 1921 1901 934 1773 833
4465877298,796 750 775 759 779 772 2273 787 765 800
4465877400,2114 2129 958 371 620 886 1766 1225 2154 1035
4465877418,770 784 1813 769 775 792 450 762 783 723
4465877477,652 1657 651 650 1789 1055 649 648 1095 746
4465877521,735 1145 737 1245 1195 21 1116 1851 1285 1385
4465877730,19 13 20 1967 1000 1052 1245 1968 1047 2000
4465877793,1557 1971 1662 272 886 2103 1262 295 2128 1156
4465877854,1676 228 536 474 542 573 532 1670 457 570
4465877891,2073 1469 2275 1047 1048 1197 522 1150 1112 13
4465877895,1190 505 1093 1999 223 2170 544 1993 1188 1052
4465877928,229 536 1191 1668 1670 491 223 550 2194 1666
4465877974,833 937 1776 602 835 935 1942 822 829 821
4465878083,1039 537 2417 161 233 1038 524 459 2281 506
4465878102,1965 2303 2299 2305 1565 1563 652 243 2304 1381
4465878218,1346 546 1196 1241 1253 1049 618 1109 1255 1194
4465878255,409 396 1819 1866 1574 408 410 1011 403 1765
4465878482,225 362 1643 1683 1561 1831 1342 469 1359 408
4465878504,1262 1971 295 876 1557 272 1602 2128 886 6
4465878510,781 772 792 759 769 409 1492 775 1539 655
4465878636,1201 1191 228 570 525 1039 2332 2015 1666 1188
4465878686,2305 925 314 1564 2299 1565 1057 176 2301 2302
4465878739,1087 1768 2038 2206 1723 1702 2262 1779 2048 393
4465878854,898 1247 1277 2226 1289 1996 1186 1565 1103 1540
