observationId,predictions
4465878866,2019 2020 2008 2010 2002 2023 2022 2016 2007 1052
4465878877,548 1200 532 546 474 539 463 503 231 2198
4465878895,1563 2299 176 1104 1057 1965 2305 1565 2301 1103
4465878901,2103 1954 1798 85 1160 2106 1662 1977 296 2142
4465879000,1650 269 661 2138 137 1736 8 1468 1442 1318
4465879011,1774 831 1776 1944 1588 1896 1892 1895 1296 1474
4465879085,2365 1871 837 1896 2367 1770 1374 1773 2359 1878
4465879164,1912 866 654 1182 277 246 583 2286 1181 624
4465879184,2219 2387 2231 293 1502 637 1971 394 1270 1293
4465879209,61 844 1776 1933 932 2123 1943 936 820 823
4465879259,796 775 784 772 764 759 1569 792 750 802
4465879285,1773 1616 1895 1880 832 2363 827 935 1870 2371
4465879508,1057 2299 2305 1056 828 186 2301 602 1036 1378
4465879600,1971 818 1262 295 272 1099 1662 876 1293 1072
4465879605,781 792 775 759 764 772 751 409 763 769
4465879615,833 1771 810 1938 1611 1772 1942 204 1891 1939
4465879879,1191 228 1676 570 542 515 525 1201 1039 536
4465879908,1512 334 344 164 2425 341 2150 1921 345 1919
4465880036,2363 1896 807 1704 379 830 2392 1871 1774 1873
4465880040,833 1776 1938 835 1474 706 1771 822 1273 936
4465880108,2000 2003 2022 2019 2002 2024 2020 2008 2012 2018
4465880218,544 483 1669 548 237 532 2195 231 503 546
4465880237,479 511 497 560 1137 571 975 1642 485 1643
4465880257,224 40 37 653 946 2341 253 352 1059 1858
4465880475,773 1093 1019 1998 245 1386 2196 2008 902 483
4465880487,1772 835 1776 1474 934 186 2123 1741 1937 1775
4465880614,1191 228 1039 1201 542 2414 1200 1676 1038 474
4465880892,1296 1776 932 1948 379 1474 832 1943 2085 1871
4465881036,1776 932 936 1942 1772 836 379 1891 930 2123
4465881082,18 13 15 19 1200 453 55 50 2195 1102
4465881120,225 2414 162 1038 1191 515 1039 2111 516 1201
4465881129,796 756 779 750 787 775 765 784 1569 801
4465881150,1538 2290 2060 1705 2254 256 1155 1364 2289 1216
4465881176,1338 550 735 2194 1245 468 2276 2279 1045 2192
4465881313,206 1811 1819 399 1820 397 1827 2330 762 405
4465881328,831 1704 819 823 844 843 1774 824 934 1770
4465881417,1849 1140 1119 1851 569 1110 571 1138 1120 1850
4465881804,1275 524 950 952 487 528 473 1492 558 1126
4465881831,1574 2187 1610 625 1628 1627 1559 2053 912 1633
4465882043,1384 1382 1652 240 874 1583 1585 1586 1383 1653
4465882152,1586 1520 1618 1518 1230 2388 1519 1257 1258 302
4465882333,544 1669 474 532 1670 237 557 548 546 573
4465882360,2129 620 886 2114 89 1156 1035 88 1662 1532
4465882751,1063 1064 319 1695 249 1206 320 1066 1069 2030
4465882841,1965 1565 276 2215 906 877 1711 289 742 1472
4465882915,796 750 775 756 773 488 790 768 1569 618
4465882954,488 447 497 538 755 479 723 562 2275 455
4465882999,2284 2414 1191 1049 2280 225 515 542 2003 2008
4465883025,1654 1788 1154 2189 445 2426 1159 2179 2144 182
4465883156,796 1569 2273 787 906 750 773 985 902 756
4465883294,1264 1909 2025 72 647 1403 382 1265 2065 74
4465883323,442 28 441 813 1567 361 740 2423 1570 1440
4465883410,1757 1756 427 1823 1754 1458 1826 1017 1753 1456
4465883456,415 1458 1756 1761 206 399 1763 1757 1819 1820
4465883491,1281 1851 1849 778 1136 1144 1128 46 1282 1133
4465883534,773 618 1386 1998 770 796 544 1194 783 1388
4465883637,2391 1695 1594 2205 199 707 185 2079 61 1596
4465883704,382 59 1334 1264 2025 1443 1879 1909 76 1703
4465883737,1448 986 1826 590 2192 419 753 1287 173 1222
4465883998,796 750 787 775 1569 762 2273 109 800 768
4465884078,2126 2274 1108 110 1348 1540 370 785 769 363
4465884082,2262 1974 1779 1087 658 2034 1835 1768 2048 2033
4465884297,19 973 15 453 1128 1285 1389 1762 14 1388
4465884447,773 618 801 1998 2023 1386 1019 796 1446 45
4465884461,1145 1677 1851 973 1133 1291 1672 1130 550 1050
4465884994,1666 21 13 1670 1201 16 961 367 1145 2281
4465885039,542 572 1673 1039 2200 1676 474 1201 1038 536
4465885078,796 775 773 750 784 790 617 772 783 618
4465885089,43 578 1953 63 44 70 117 1495 1263 1795
4465885093,2280 2284 1295 1346 2000 1049 1047 1201 1670 1669
4465885365,2273 796 656 775 199 768 906 1560 652 1388
4465885399,1458 1456 1860 414 109 1464 427 1757 756 1763
4465885445,557 571 1291 553 450 968 2195 967 461 1118
4465885614,796 775 792 784 750 772 769 764 759 751
4465885772,795 581 1539 184 366 363 1348 111 2126 1080
4465885850,2192 1116 1826 1819 1248 1446 1999 1763 737 313
4465885862,1896 2363 1774 2370 812 1880 1944 1875 1946 1699
4465885883,1386 1998 773 1108 1253 627 961 783 1782 2274
4465886371,1201 1191 228 359 570 572 225 536 1188 2414
4465886375,2344 993 747 999 996 920 989 2341 2337 2030
4465886411,24 961 1359 976 1246 2331 1278 633 1744 1866
4465886418,1278 188 1282 46 961 1253 1115 420 2274 19
4465886773,2159 2257 413 1477 634 2291 1779 1778 1725 1768
4465886871,618 770 773 1566 796 617 1669 488 495 801
4465886994,1666 1200 229 1201 228 1670 474 1191 453 465
4465887002,571 566 511 531 508 450 2042 486 975 1812
4465887012,1364 1155 176 2298 1705 705 1636 1627 435 1363
4465887140,356 1930 355 817 1929 2273 441 1928 729 1441
4465887304,2406 2088 1181 283 738 654 29 2341 1460 866
4465887431,1977 2104 1072 1505 281 262 1297 195 1665 155
4465887442,705 1514 1207 1529 1986 2228 1432 1856 1076 1712
4465887489,1896 824 1416 379 1871 828 844 1880 2363 1743
4465887521,773 796 245 1998 1190 1386 1093 488 1346 544
4465887538,20 17 447 544 961 962 546 973 1000 548
4465887652,1540 581 582 1978 110 785 992 362 315 1108
4465887749,969 973 975 450 967 1671 968 567 964 500
4465887862,1416 144 598 95 2080 1375 1936 2123 733 730
4465887881,838 822 820 936 707 2185 827 1895 837 1776
4465887921,796 775 750 784 1569 773 759 787 802 800
4465887959,1948 598 2085 379 1941 1875 824 1939 2364 1775
4465888003,2153 2268 253 315 582 1293 1172 217 1001 620
4465888030,1189 2000 961 2003 1295 1291 1047 2280 1049 1346
4465888069,2424 268 1785 1984 1586 1515 2134 43 1784 211
4465888163,1136 1144 1851 1134 1133 1110 1671 1113 1149 1809
4465888228,1259 339 2150 1257 164 345 1586 2247 2151 1384
4465888336,833 1776 1771 932 835 379 1474 1942 1772 602
4465888357,1768 346 425 345 341 1087 1477 2041 338 431
4465888409,1768 1087 393 2257 985 285 1864 2206 1361 1339
4465888423,1149 1133 1850 1128 1851 1110 1152 1248 1245 1134
4465888754,937 1776 935 932 936 1612 1773 1772 934 379
4465888902,1871 1896 807 1933 1770 2363 2360 1880 1775 827
4465888961,796 787 750 762 1569 775 2273 800 790 784
4465889365,442 441 28 1928 1567 1440 2337 2423 1978 740
4465889368,835 186 598 932 602 1474 95 2165 707 834
4465889699,1585 2413 1583 103 1652 1258 1584 1617 1383 102
4465889897,1374 819 1896 837 809 732 820 1895 1880 2365
4465889924,1327 1091 1264 2090 626 59 1265 1330 2065 1746
4465889940,819 843 1775 935 2123 832 1776 934 831 1377
4465890220,1359 2331 24 455 596 1278 1361 656 1125 416
4465890253,1115 1831 1816 489 1147 1391 1122 189 1578 997
4465890442,550 520 1670 21 237 555 532 1291 1294 546
4465890586,875 885 1766 444 2136 876 1657 2154 2253 87
4465890587,1294 452 1050 973 1052 1666 1675 1999 465 1670
4465890625,1051 1671 1668 1667 570 1295 491 1670 1643 575
4465890641,1051 1191 570 492 1666 1201 228 47 536 1295
4465890823,2418 1389 735 761 369 1201 19 1999 2042 737
4465891399,1965 1103 1057 2305 2300 176 2299 1565 1339 316
4465891510,618 770 1194 1386 546 1566 773 1256 1669 455
4465891590,1526 1212 1522 1524 1211 1528 2067 1527 1525 1209
4465891591,176 2299 2298 1972 1057 147 1155 1565 1564 1965
4465891616,38 1496 291 660 1549 2393 1415 1556 289 1406
4465891641,2276 1999 1338 2196 1563 505 569 2198 468 312
4465891649,544 551 483 1669 1189 566 1338 548 546 312
4465891686,359 2215 317 225 614 2414 1184 1201 1558 1047
4465891700,2276 1999 773 2196 1670 1669 2192 550 1386 964
4465891701,586 1102 1748 371 1752 1017 1747 2129 627 886
4465891751,1045 1050 1108 1044 2009 2017 2015 778 1998 313
4465891975,2090 1091 1330 1264 292 263 1324 1694 98 2091
4465892228,1670 550 229 1675 233 464 465 517 2196 1666
4465892294,233 229 465 1670 533 517 464 537 467 492
4465892303,896 478 1863 894 528 953 1171 521 1644 1275
4465892450,939 2189 703 701 1788 1154 1304 1654 217 113
4465892653,109 369 1463 222 1757 2418 1017 779 1860 1753
4465892660,1047 1295 228 1051 1201 570 1191 1189 1241 1194
4465892676,673 1681 566 539 561 1242 571 551 369 487
4465892703,1480 1422 2026 39 1059 2052 599 2264 1479 1428
4465892896,1965 1563 1104 176 2051 910 1103 2299 1057 1565
4465893063,2249 2426 116 1654 1584 701 1787 815 346 1583
4465893067,128 2041 1087 1768 2038 2034 2037 2353 123 2257
4465893105,2273 750 787 796 772 245 411 788 1569 652
4465893294,1091 2092 308 75 1264 1746 59 2382 1325 1330
4465893357,1050 973 2194 450 1045 969 1671 1283 961 553
4465893547,176 2299 2118 924 1965 945 2305 163 1097 2261
4465893572,545 1050 1045 1668 468 973 569 2276 46 464
4465893648,2332 1201 1203 2004 2051 1186 2074 1093 1993 1052
4465893649,359 1189 317 1184 614 161 1047 540 473 528
4465893691,1050 1045 1044 1194 973 1188 2281 1051 2280 1295
4465893704,1294 452 1997 1670 1666 474 465 1200 1202 550
4465893897,773 618 770 617 775 796 801 784 780 792
4465894174,1388 19 1256 1389 1386 453 1194 16 961 15
4465894249,1678 1459 1756 1759 747 1816 804 1453 990 1348
4465894410,651 2253 876 2129 875 1156 1657 2154 958 922
4465894494,1862 1081 368 1812 1690 869 892 951 1867 1826
4465894518,1540 582 110 992 2126 785 1108 581 2009 362
4465894622,1045 1044 1667 1050 2017 1294 1128 484 1349 232
4465894655,2111 1038 225 359 1039 228 2110 1201 223 162
4465894664,1203 2129 1201 2074 1191 1766 620 1999 190 272
4465894673,1050 1291 973 2194 1677 967 1668 2005 464 567
4465894715,47 49 215 459 502 1235 2417 1993 534 525
4465894720,177 1993 1994 2170 1992 215 2417 502 223 1995
4465894817,355 2273 906 356 2419 908 985 1702 357 1441
4465895055,356 817 1441 315 2216 1013 1928 906 614 1014
4465895204,46 1849 51 1850 49 1128 48 1285 1248 45
4465895287,618 770 773 1108 365 1446 796 784 1109 1343
4465895341,976 1125 1126 1113 1119 528 527 1121 559 485
4465895492,1063 1064 319 320 2298 1647 176 1437 599 1538
4465895509,2417 47 1039 2010 2008 459 2022 2171 1235 515
4465895562,1194 1782 1998 1386 2023 1253 773 1389 2012 961
4465895563,673 627 2418 540 566 487 369 551 427 539
4465895583,245 773 902 1093 1194 244 1019 1995 1386 2051
4465895588,1364 2186 1735 2300 2298 2223 1036 1404 165 619
4465895640,773 618 617 1998 1566 544 770 783 2196 915
4465895651,2153 337 315 582 581 441 1512 346 361 359
4465895676,1666 1201 1191 50 1200 570 1052 2019 2281 2023
4465895736,16 19 1354 1278 13 548 1762 17 527 1340
4465895737,1201 516 1191 162 1295 228 492 1038 1039 525
4465895752,773 1998 796 245 1386 770 618 488 544 627
4465895776,1120 1114 633 596 1755 1281 17 1359 1813 769
4465896145,1282 1281 46 14 774 1120 1283 1250 1285 2407
4465896196,375 1106 628 1434 721 943 1180 251 948 1094
4465896335,486 1116 449 454 566 1972 1812 1642 737 1493
4465896417,2274 1144 1136 1129 1121 1134 1133 1131 1458 1446
4465896446,762 788 781 772 1686 1462 655 766 754 795
4465896488,47 215 2008 2010 58 459 534 1235 2417 502
4465896634,1051 570 1666 1191 1668 491 492 367 237 1188
4465896649,2215 1313 2199 1295 1643 1201 510 1673 2200 160
4465896661,618 770 2126 617 365 784 773 1348 363 915
4465896673,1994 2417 177 161 1993 1992 2170 223 524 502
4465896676,673 1201 1107 955 1255 369 2199 1195 371 398
4465896726,586 2128 886 1102 371 272 1108 87 958 1752
4465896909,935 822 844 837 936 1776 1772 937 932 819
4465896997,815 164 1654 2426 2249 2425 2189 701 1788 1990
4465897164,176 729 1364 2299 2298 1245 2305 355 828 829
4465897198,1194 546 1389 19 544 483 450 1388 1052 2195
4465897543,2017 2015 2022 2011 2023 2016 1052 2005 2014 1194
4465897574,1050 1045 55 2017 1668 545 1051 1052 1194 2194
4465897587,245 2051 1093 1340 773 244 719 50 312 902
4465897630,2298 2299 1057 176 2305 1364 2186 625 1103 1965
4465897656,2304 649 243 2215 877 1559 1965 1640 2418 276
4465897747,1671 1050 1667 1145 1291 2281 1677 484 1051 575
4465898560,2051 314 1965 312 245 50 1103 719 1339 1340
4465898596,371 586 2192 1017 2129 585 1752 587 89 1385
4465898600,319 1695 2391 2117 82 80 101 83 1966 199
4465898661,176 1057 2305 1103 1965 1565 2301 925 1563 2299
4465898678,1052 2019 1993 1051 2020 2022 1194 1203 452 1047
4465898738,13 964 494 452 19 961 1666 565 18 16
4465898913,1166 1167 120 1169 1168 1420 1006 1570 132 95
4465899311,773 618 770 775 617 1108 965 784 1386 1389
4465899357,2305 2300 1965 1103 1057 1036 2298 1565 1765 1339
4465899400,618 1566 1752 2126 773 770 627 1253 1343 1389
4465899415,2020 2019 2022 1052 2002 2017 2010 2008 2021 2003
4465899466,1052 2024 2000 2011 1194 2016 2008 2277 2195 231
4465899493,13 452 55 46 50 2283 19 1285 964 961
4465899523,792 781 997 596 618 802 772 770 1141 751
4465899577,1759 1015 1839 1756 1816 369 364 760 1464 109
4465899615,369 1752 1241 804 2072 1350 1753 627 23 586
4465899619,109 1860 369 1463 1464 1018 800 804 1458 1287
4465899850,2196 233 550 231 464 229 237 567 227 556
4465899925,19 13 2196 465 452 50 450 464 14 1762
4465900147,2357 2273 1614 1768 2358 1396 1923 416 1929 1569
4465900230,2022 2002 2005 1670 1051 1668 1291 2020 2000 1200
4465900244,2273 906 355 908 796 750 1569 787 1437 753
4465900521,1685 2320 407 397 657 1864 430 1170 206 1983
4465900745,1965 1103 1565 1057 2305 910 176 2051 898 1563
4465900837,1725 278 1576 1702 413 1714 2257 2159 2325 634
4465901378,773 770 1119 796 1998 775 783 1190 544 784
4465901494,781 2126 365 775 1129 1134 769 792 1113 1184
4465901626,723 1828 1759 1816 890 1449 793 802 1463 1464
4465901697,237 229 533 536 236 21 555 1670 461 233
4465901722,1965 1103 176 1705 910 1057 1565 2305 1563 741
4465901874,2331 1359 1361 1339 24 657 723 2126 1278 1802
4465902520,1212 1209 1525 1522 1510 1527 1521 2056 1526 1210
4465902576,416 2321 415 420 2324 432 24 1578 1569 433
4465902654,2298 1103 2305 1036 705 1057 176 1364 2186 619
4465902704,939 703 2189 1154 217 1654 701 2249 644 857
4465902767,1500 977 1244 330 1521 579 1834 1104 1738 129
4465903377,1879 2239 2025 1455 390 1367 1907 944 1422 2381
4465903547,900 1339 795 559 1359 336 2331 719 758 24
4465903708,875 444 879 1766 1657 309 294 922 87 1955
4465903714,1566 618 915 617 1108 1047 770 1386 1469 723
4465903823,1702 1835 658 1778 1777 2048 2046 1974 278 913
4465904539,903 900 148 899 147 902 1339 910 1559 2051
4465904687,326 38 40 329 1030 253 254 1261 1175 653
4465905471,267 872 151 871 1653 873 1801 266 322 1232
4465905714,1384 1652 1382 1984 1586 240 1583 1916 1259 2247
4465905791,1167 1168 1166 120 1570 805 1006 1420 806 2423
4465905797,880 1834 678 2169 677 1495 956 1624 1467 663
4465906452,1247 1289 1277 737 1245 736 1288 735 1290 635
4465906534,196 2178 926 722 1508 1319 2295 2091 2075 1503
4465906627,112 1983 795 788 403 559 1141 41 416 1125
4465906705,2189 939 703 1154 1785 1654 217 1794 878 113
4465906778,1031 1214 1621 1486 2118 1859 251 2269 2272 248
4465907311,224 1622 253 2268 1646 1172 1089 1620 217 62
4465907404,1064 320 1069 249 1634 1059 319 747 2172 1978
4465907626,373 612 2075 2403 2135 1328 846 1320 1697 1739
4465907695,1384 1382 1583 1652 1586 874 1899 1229 1585 1984
4465908418,147 148 903 899 2299 551 176 1104 1965 199
4465908471,2210 1795 2352 197 1157 117 106 663 678 613
4465908500,903 147 910 899 148 1965 176 900 2299 1339
4465908550,1336 274 69 117 2211 687 1157 2383 2393 291
4465908623,112 788 1983 795 108 411 787 559 1686 1141
4465908720,1586 1384 1652 240 1584 2424 1382 1518 268 2247
4465909359,176 2299 1965 1103 2305 1563 243 2302 1057 2298
4465909483,1382 1586 302 1384 240 2388 949 1229 1205 1518
4465909580,1464 1463 1453 369 2321 1458 1860 401 1865 1014
4465909811,1297 2204 1505 818 1557 2314 1502 86 2218 1100
4465909851,1915 2401 926 845 1398 1736 1368 2091 1334 1503
4847334709,43 2134 1916 2104 1979 84 2132 2163 1918 242
4847334733,1918 663 956 62 64 274 43 687 1796 682
4847334743,2055 913 1276 1025 1576 1717 319 1725 2406 29
4847334828,663 1316 578 612 143 956 639 603 2193 1696
4847335314,1780 2262 2261 1702 2159 304 1778 674 436 2041
4847336701,1984 70 268 2054 1980 883 302 300 1230 1979
4847336718,923 257 64 171 941 1379 143 1095 1918 1486
4847336735,1796 274 1797 1624 1106 62 639 682 375 1696
4847336741,977 1619 2285 1500 123 589 1395 1486 1159 2353
4847336754,2125 578 143 612 1624 1508 1745 672 1697 62
4847338798,2271 138 193 1908 708 202 1297 2175 2334 274
4847340677,1586 1518 1520 1382 302 1230 1519 1618 665 1231
4847340678,1468 589 1491 137 1208 592 594 269 1268 744
4847340679,302 1226 240 268 2054 2424 70 168 1586 1980
4847340681,2067 2068 1591 985 346 2107 342 208 338 1627
4847340692,1463 1491 109 1360 112 2145 1366 1830 110 221
4847340713,2125 1795 578 726 603 612 1213 928 1697 1328
4847340714,626 1333 2065 1310 1327 641 1267 1804 1264 2161
4847340968,1779 1087 2257 1768 2041 658 1778 393 285 1216
4847341268,2041 2038 129 658 2257 1216 2291 1477 1779 1466
4847342630,1382 1384 1586 1583 1518 240 1584 1259 1585 1652
4847342642,196 2075 640 612 1738 2135 145 1744 143 603
4847342651,1091 2090 1330 1327 292 373 1915 1161 1414 75
4847342654,1738 62 2125 846 2295 1918 1744 612 143 726
4847342656,1525 1522 1528 1527 1526 1212 1209 2064 1577 895
4847342665,1261 2188 1433 1076 277 1032 615 66 100 258
4847342704,330 242 1649 638 2426 90 1619 2248 1787 2149
4847344583,182 2067 1526 2068 164 1528 1212 1527 1515 1525
4847344597,2040 2036 2038 2037 1087 351 2257 659 1466 2261
4847344606,101 305 2287 2406 40 653 328 38 258 2288
4847344607,143 373 2075 712 1918 62 612 2403 2125 613
4847344609,224 1928 1002 1477 1064 1069 1036 2419 1177 1061
4847344632,804 109 370 1017 1048 369 364 68 1433 1757
4847344675,239 1621 1624 1548 149 1433 949 1382 1509 671
4847344746,2424 240 2177 2209 1586 302 43 1515 2054 70
4847346558,175 1404 1257 1519 1520 1419 345 1618 1234 1734
4847346582,1025 1064 1966 389 1717 1725 360 319 1858 1488
4847346720,2424 1586 43 268 1515 1055 1984 1518 2134 1384
4847348538,143 2125 1738 612 2075 264 1744 62 926 578
4847348539,1697 1797 956 1270 394 1071 608 2125 280 295
4847348547,187 2079 95 1937 1945 287 834 286 2158 383
4847348548,1005 2256 946 1089 947 1516 2404 711 139 224
4847348588,2393 1549 2271 1556 1621 1622 1415 615 1433 2204
4847348629,1508 1329 2099 94 304 145 2135 1333 714 134
4847348641,132 1266 308 292 1430 1691 1265 98 2050 1913
4847348654,1075 1030 1551 100 1214 1076 1261 1032 1429 326
4847348666,2177 2393 1300 1737 880 980 211 1302 2119 687
4847350462,1735 2069 2067 22 1731 1768 345 346 1512 285
4847350463,2134 2424 43 1495 1231 240 1055 1518 2209 1384
4847350476,2125 143 578 1918 2175 1638 671 2075 64 62
4847350497,62 2351 106 1549 1624 1795 274 1508 2210 682
4847352405,2424 302 2177 240 2209 299 2054 1495 1226 168
4847352407,1984 302 1618 883 268 240 2424 266 1230 1229
4847352416,1752 588 975 1256 369 2194 586 1713 1621 253
4847352418,1918 2241 630 1598 43 266 1916 2132 1801 1504
4847352560,641 2160 1091 714 1333 606 1637 1327 1330 626
4847352563,671 1622 1433 2271 1549 62 321 1918 1737 677
4847353050,946 1646 224 643 1089 1261 947 644 857 66
